word_id	incomparable	comparative	superlative	short_m	short_f	short_n	short_pl	decl_m_id	decl_f_id	decl_n_id	decl_pl_id
8								24574	24575	24576	24577
14								83751	83752	83753	83754
30								24582	24583	24584	24585
31								24586	24587	24588	24589
38								24594	24595	24596	24597
42								24598	24599	24600	24601
55								24602	24603	24604	24605
58								24606	24607	24608	24609
62	0	бо'льше;бо'льший	наибо'льший	вели'к	велика'	велико'	велики'	1929	1930	1931	1932
65	0							24610	24611	24612	24613
66								24614	24615	24616	24617
72								24618	24619	24620	24621
79								14248	14249	14250	14251
112	0			до'лжен	должна'	должно'	должны'	5212	5213	5214	5215
114	0	нове'е	нове'йший	нов	нова'	но'во	но'вы / новы'	12450	12451	12452	12453
115								7479	7480	7481	7482
116	0	лу'чше	лу'чший;наилу'чший	хоро'ш	хороша'	хорошо'	хороши'	23092	23093	23094	23095
135				ну'жен	нужна'	ну'жно	нужны'	12563	12564	12565	12566
151								15698	15699	15700	15701
158								3398	3399	3400	3401
184	0	ста'рше;старе'е	са'мый ста'рый	стар	стара'	ста'ро,старо'	ста'ры,стары'	20358	20359	20360	20361
186								24628	24629	24630	24631
195				бе'л	бела'	бе'ло,бело'	бе'лы,белы'	1460	1461	1462	1463
196	0	главне'е	са'мый гла'вный	гла'вен	главна'	гла'вно	гла'вны	3934	3935	3936	3937
214								24634	24635	24636	24637
226	0							83134	83135	83136	83137
227	0			далёк	далека'	далеко'	далеки'//далёки	24638	24639	24640	24641
228	0	ме'ньше;ме'ньший	наиме'ньший	мал	мала'	мало'	малы'	10128	10129	10130	10131
232								19744	19745	19746	19747
247	0							18393	18394	18395	18396
250	0	полне'е	полне'йший	по'лон	полна'	полно'	полны'	15380	15381	15382	15383
252								24642	24643	24644	24645
257				изве'стен	изве'стна	изве'стно	изве'стны	6768	6769	6770	6771
261				о'бщ	обща'	о'бще	о'бщи	12860	12861	12862	12863
268								17064	17065	17066	17067
277	0			похо'ж	похо'жа	похо'же	похо'жи	15844	15845	15846	15847
286	0	красне'е	красне'йший	кра'сен	красна'	кра'сно,красно'	кра'сны,красны'	8965	8966	8967	8968
293	0	вы'ше	высоча'йший;вы'сший	высо'к	высока'	высоко',высо'ко	высоки',высо'ки	3563	3564	3565	3566
299								17649	17650	17651	17652
304				цел	цела'	це'ло	це'лы	23222	23223	23224	23225
306	0	моло'же	са'мый молодо'й	мо'лод	молода'	мо'лодо	мо'лоды	10912	10913	10914	10915
307				огро'мен	огро'мна	огро'мно	огро'мны	12984	12985	12986	12987
309	0							11616	11617	11618	11619
324				жив	жива'	жи'во	жи'вы	5830	5831	5832	5833
333				чёрен	черна'	черно'	черны'	24654	24655	24656	24657
344	0							19718	19719	19720	19721
350				ра'зен	ра'зна	ра'зно	ра'зны	17564	17565	17566	17567
360								21590	21591	21592	21593
375	0	бо'лее вели'кий	велича'йший	вели'к	велика'	велико'	велики'	2492	2493	2494	2495
387	0							19436	19437	19438	19439
388	0	тяжеле'е	тяжеле'йший	тяжёл	тяжела'	тяжело'	тяжелы'	21852	21853	21854	21855
404				гото'в	гото'ва	гото'во	гото'вы	4311	4312	4313	4314
413				ли'чен	ли'чна	ли'чно	ли'чны	9810	9811	9812	9813
415	0	длинне'е	длинне'йший	дли'нен	длинна'	длинно'	длинны'	5059	5060	5061	5062
426	0	сильне'е	сильне'йший	силён	сильна'	си'льно	си'льны,сильны'	19148	19149	19150	19151
434				знако'м	знако'ма	знако'мо	знако'мы	24666	24667	24668	24669
438								24670	24671	24672	24673
440	0	скоре'е	скоре'йший	ско'р	скора'	ско'ро	ско'ры	19351	19352	19353	19354
443	0	про'ще	просте'йший	про'ст	проста'	про'сто	про'сты,просты'	81702	81703	81704	81705
450				вое'нен	вое'нна	вое'нно	вое'нны	3015	3016	3017	3018
460								24678	24679	24680	24681
479	0	зелене'е	зелене'йший	зе'лен	зелена'	зе'лено	зе'лены,зелены'	6487	6488	6489	6490
488								9973	9974	9975	9976
494				стра'нен	странна'	стра'нно	стра'нны	20544	20545	20546	20547
495				стра'шен	страшна'	стра'шно	страшны',стра'шны	20581	20582	20583	20584
497	0			еди'нственен	еди'нственна	еди'нственно	еди'нственны	5621	5622	5623	5624
501								18292	18293	18294	18295
502	0	коро'че	кратча'йший	коро'ток,ко'роток	коротка'	коро'тко,ко'ротко,коротко'	коро'тки,ко'ротки,коротки'	8794	8795	8796	8797
504				да'н	да'на,дана'	да'но,дано'	да'ны,даны'	4594	4595	4596	4597
505	0	необходи'мее	необходи'мейший	необходи'м	необходи'ма	необходи'мо	необходи'мы	12022	12023	12024	12025
513	0	добре'е	добре'йший	добр	добра'	до'бро	до'бры,добры'	5109	5110	5111	5112
522	0	темне'е	темне'йший	тёмен	темна'	темно'	темны'	21167	21168	21169	21170
526				сер	сера'	се'ро	се'ры	19094	19095	19096	19097
531								13441	13442	13443	13444
545								2298	2299	2300	2301
554				подо'бен	подо'бна	подо'бно	подо'бны	15077	15078	15079	15080
555	0	ши'ре	широча'йший	широ'к	широка'	широ'ко,,широко'	широ'ки,,широки'	23821	23822	23823	23824
562								83142	83143	83144	83145
564								11713	11714	11715	11716
565				пу'ст	пуста'	пу'сто	пусты'	17227	17228	17229	17230
575				осо'б	осо'ба	осо'бо	осо'бы	13457	13458	13459	13460
581	0	краси'вее;кра'ше	краси'вейший	краси'в	краси'ва	краси'во	краси'вы	8949	8950	8951	8952
591	0	бли'же	ближа'йший	бли'зок	близка'	бли'зко	бли'зки	1748	1749	1750	1751
592				чи'ст	чиста'	чи'сто	чи'сты,чисты'	23565	23566	23567	23568
597								23409	23410	23411	23412
602	0	худе'е	худе'йший	худ	худа'	ху'до	худы'	23164	23165	23166	23167
608							чужи'	23639	23640	23641	23642
612								20352	20353	20354	20355
623	0	то'лще	толсте'йший	толст	толста'	то'лсто	то'лсты	21373	21374	21375	21376
625	0	праве'е	са'мый пра'вый	прав	права'	пра'во	пра'вы,правы'	15955	15956	15957	15958
626	0	больн	са'мый больно'й	бо'лен	больна'	больно'	больны'	1916	1917	1918	1919
633								24702	24703	24704	24705
638								24706	24707	24708	24709
640								4299	4300	4301	4302
641								17360	17361	17362	17363
645	0	крупне'е	крупне'йший	кру'пен	крупна'	кру'пно	кру'пны'	9174	9175	9176	9177
646				откры'т	откры'та	откры'то	откры'ты	13620	13621	13622	13623
657	0	холодне'е	холодне'йший	хо'лоден	холодна'	хо'лодно	хо'лодны,холодны'	23065	23066	23067	23068
660				ме'стен	ме'стна	ме'стно	ме'стны	10530	10531	10532	10533
671								18213	18214	18215	18216
672	0	желте'е	желте'йший	жёлт	желта'	жёлто,желто'	жёлты,желты'	5766	5767	5768	5769
677								6625	6626	6627	6628
678								15337	15338	15339	15340
679				обы'чен	обы'чна	обы'чно	обы'чны	12911	12912	12913	12914
681	0	важне'е	важне'йший	ва'жен	важна'	ва'жно	ва'жны,важны'	2346	2347	2348	2349
688				желе'зен	желе'зна	желе'зно	желе'зны	5757	5758	5759	5760
694								24716	24717	24718	24719
717	0	сине'е	сине'йший	синь	синя'	си'не	си'ни	19176	19177	19178	19179
722	0	тепле'е	тепле'йший	тёпел	тепла'	тепло'	теплы'	21210	21211	21212	21213
724								11984	11985	11986	11987
727	0	ча'ще		ча'ст	часта'	ча'сто	ча'сты	23369	23370	23371	23372
728								15220	15221	15222	15223
747								11048	11049	11050	11051
754				уве'рен	уве'рена	уве'рено	уве'рены	21904	21905	21906	21907
755				неизве'стен	неизве'стна	неизве'стно	неизве'стны	24724	24725	24726	24727
762	0	то'ньше	тонча'йший	то'нок	тонка'	то'нко	то'нки	21401	21402	21403	21404
764					вну'трення	вну'тренне	вну'тренни	2941	2942	2943	2944
767				ве'рен	верна'	ве'рно	ве'рны,верны'	2578	2579	2580	2581
770				прекра'сен	прекра'сна	прекра'сно	прекра'сны	24728	24729	24730	24731
774								520	521	522	523
786								84023	84024	84025	84026
794								24738	24739	24740	24741
800				серьёзен	серьёзна	серьёзно	серьёзны	24744	24745	24746	24747
806	0	быстре'е	быстре'йший	бы'стр	быстра'	бы'стро	бы'стры,быстры'	2309	2310	2311	2312
809				свя'зан	свя'занна	свя'занно	свя'занны	18829	18830	18831	18832
815				до'лог	долга'	до'лго	до'лги	5202	5203	5204	5205
819	0	ти'ше	тиша'йший	тих	тиха'	ти'хо	ти'хи,тихи'	21334	21335	21336	21337
820				глубо'к	глубока'	глубо'ко,глубоко'	глубо'ки,глубоки'	3988	3989	3990	3991
821	0	леве'е	са'мый ле'вый	ле'в	ле'ва,лева'	ле'во	ле'вы	9506	9507	9508	9509
823								16567	16568	16569	16570
853				горя'ч	горяча'	горячо'	горячи'	4263	4264	4265	4266
854	0	миле'е	миле'йший	мил	мила'	ми'ло	ми'лы,милы'	10700	10701	10702	10703
855	0	слабе'е	слабе'йший	слаб	слаба'	сла'бо	сла'бы	19398	19399	19400	19401
868	0	голубе'е	голубе'йший					4124	4125	4126	4127
876				ме'лок	мелка'	ме'лко	ме'лки,мелки'	10452	10453	10454	10455
878	0			люби'м	люби'ма	люби'мо	люби'мы	24756	24757	24758	24759
883								4879	4880	4881	4882
889				сча'стлив	сча'стлива	сча'стливо	сча'стливы	20878	20879	20880	20881
892	0	веселе'е	веселе'йший	ве'сел	весела'	ве'село	ве'селы,веселы'	2630	2631	2632	2633
905								20228	20229	20230	20231
906	0			совреме'нен	совреме'нна	совреме'нно	совреме'нны	19774	19775	19776	19777
914				спосо'бен	спосо'бна	спосо'бно	спосо'бны	20191	20192	20193	20194
927				остр	остра'	о'стро	о'стры	13494	13495	13496	13497
930				свобо'ден	свобо'дна	свобо'дно	свобо'дны	18811	18812	18813	18814
939				*вы'сш	*вы'сша	*вы'сше	вы'сши	24764	24765	24766	24767
946	0	пряме'е	пряме'йший	прям	пряма'	пря'мо	пря'мы	17090	17091	17092	17093
952								12531	12532	12533	12534
960	0	су'ше	са'мый сухо'й	сух	суха'	су'хо	су'хи	20814	20815	20816	20817
975							очередны'	13813	13814	13815	13816
1000				све'ж	свежа'	свежо'	свежи',све'жи	18715	18716	18717	18718
1001				мо'кр	мокра'	мо'кро	мо'кры//мокры'	24774	24775	24776	24777
1004								1842	1843	1844	1845
1005				споко'ен	споко'йна	споко'йно	споко'йны	20161	20162	20163	20164
1007				здоро'в	здорова'	здорово'	здоровы'	6473	6474	6475	6476
1014								6254	6255	6256	6257
1015	0	доро'же	дорожа'йший	до'рог	дорога'	до'рого	до'роги	5287	5288	5289	5290
1019					кра'йня	кра'йне	кра'йни	8930	8931	8932	8933
1021	0	интере'снее	са'мый интере'сный;интере'снейший	интере'сен	интере'сна	интере'сно	интере'сны	7158	7159	7160	7161
1030							мировы'	10765	10766	10767	10768
1042	0	ме'ньше	мале'йший;ме'ньший	мал	мала'	мало'	малы'	10136	10137	10138	10139
1051	0	у'же	узча'йший	у'зок	узка'	у'зко	у'зки'	22054	22055	22056	22057
1064	0	умне'е	умне'йший	умён	умна'	умно'	умны'	22167	22168	22169	22170
1073				винова'т	винова'та	винова'то	винова'ты	2808	2809	2810	2811
1077								23521	23522	23523	23524
1085	0	ху'же	ху'дший;наиху'дший	плох	плоха'	пло'хо	пло'хи,плохи'	14812	14813	14814	14815
1086				мёртв	мертва'	мёртво,мертво'	мёртвы,мертвы'	10518	10519	10520	10521
1089				специа'лен	специа'льна	специа'льно	специа'льны	20107	20108	20109	20110
1092				то'чен	точна'	то'чно	то'чны//точны'	24784	24785	24786	24787
1107				живо'тен	живо'тна	живо'тно	живо'тны	5844	5845	5846	5847
1109								24788	24789	24790	24791
1116	0			разли'чен	разли'чна	разли'чно	разли'чны	17524	17525	17526	17527
1121								5794	5795	5796	5797
1133				знамени'т	знамени'та	знамени'то	знамени'ты	6585	6586	6587	6588
1134	0	норма'льнее	норма'льнейший	норма'лен	норма'льна	норма'льно	норма'льны	12493	12494	12495	12496
1143				кре'пок	крепка'	кре'пко	кре'пки,крепки'	9013	9014	9015	9016
1146	0	ре'же	редча'йший	ре'док	редка'	ре'дко	ре'дки,редки'	17924	17925	17926	17927
1147	0	мя'гче	мягча'йший;наимягча'йший	мя'гок	мягка'	мя'гко	мя'гки,мягки'	11242	11243	11244	11245
1148								4234	4235	4236	4237
1149				социа'лен	социа'льна	социа'льно	социа'льны	20035	20036	20037	20038
1160				пошл	пошла'	по'шло	по'шлы	15887	15888	15889	15890
1163				обще'ственен	обще'ственна	обще'ственно	обще'ственны	12850	12851	12852	12853
1165	0			отде'лен	отде'льна	отде'льно	отде'льны	13569	13570	13571	13572
1167								24103	24104	24105	24106
1174	0	голе'е	са'мый го'лый	гол	гола'	го'ло	го'лы	4132	4133	4134	4135
1175	0	кругле'е	са'мый кру'глый	кругл	кругла'	кру'гло	кру'глы,круглы'	9146	9147	9148	9149
1179	0	грязне'е	грязне'йший	гря'зен	грязна'	гря'зно	гря'зны	4508	4509	4510	4511
1186				све'тел	светла'	светло'	светлы'	18749	18750	18751	18752
1187				деревя'нен	деревя'нна	деревя'нно	деревя'нны	4834	4835	4836	4837
1198								9824	9825	9826	9827
1199								83166	83167	83168	83169
1206								603	604	605	606
1217					ны'нешня	ны'нешне	ны'нешни	12576	12577	12578	12579
1227				нау'чен	нау'чна	нау'чно	нау'чны	11650	11651	11652	11653
1234								1744	1745	1746	1747
1237	0	я'рче	ярча'йший	я'рок	ярка'	я'рко	я'рки	24521	24522	24523	24524
1238				учён	учёна	учёно	учёны	24798	24799	24800	24801
1243					сосе'дня	сосе'дне	сосе'дни	19954	19955	19956	19957
1257								17343	17344	17345	17346
1262				определёнен	определённа	определённо	определённы	13272	13273	13274	13275
1268				возмо'жен	возмо'жна	возмо'жно	возмо'жны	3078	3079	3080	3081
1277								21284	21285	21286	21287
1278				ви'дим	ви'дима	ви'димо	ви'димы	2758	2759	2760	2761
1283	0	зле'е	зле'йший	зол	зла	зло	злы	6557	6558	6559	6560
1285				ди'к	дика'	ди'ко	ди'ки	4965	4966	4967	4968
1286								11528	11529	11530	11531
1301	0							11028	11029	11030	11031
1304	0			сло'жен	сложна'	сло'жно	сло'жны,сложны'	19489	19490	19491	19492
1309								7361	7362	7363	7364
1313	0	да'лее;да'льше;дальне'йший	са'мый да'льний	да'лен	да'льня	да'льне	да'льни	4575	4576	4577	4578
1323				реа'лен	реа'льна	реа'льно	реа'льны	17864	17865	17866	17867
1328				национа'лен	национа'льна	национа'льно	национа'льны	11677	11678	11679	11680
1330				я'сен	ясна'	я'сно	я'сны,ясны'	24549	24550	24551	24552
1333				ры'ж	рыжа'	ры'же	ры'жи	24808	24809	24810	24811
1338				пья'н	пьяна'	пья'но	пья'ны,пьяны'	17312	17313	17314	17315
1341				*вне'шен	вне'шне	вне'шня	вне'шни	2929	2930	2931	2932
1357	0	бо'лее за'дний	са'мый за'дний					6057	6058	6059	6060
1364					ле'тня	ле'тне	ле'тни	9641	9642	9643	9644
1372				опа'сен	опа'сна	опа'сно	опа'сны	13213	13214	13215	13216
1376				ка'менен	ка'менна	ка'менно	ка'менны	7552	7553	7554	7555
1379								18895	18896	18897	18898
1382	0	бедне'е	бедне'йший	бе'ден	бедна'	бе'дно	бе'дны,бедны'	1292	1293	1294	1295
1383				постоя'нен	постоя'нна	постоя'нно	постоя'нны	15757	15758	15759	15760
1388				междунаро'ден	междунаро'дна	междунаро'дно	междунаро'дны	10437	10438	10439	10440
1392	0			при'нят	при'нята,принята'	при'нято	при'няты	16447	16448	16449	16450
1394				центра'лен	центра'льна	центра'льно	центра'льны	23254	23255	23256	23257
1409				закры'т	закры'та	закры'то	закры'ты	6144	6145	6146	6147
1419				еди'н	еди'на	еди'но	еди'ны	5627	5628	5629	5630
1427	0	трудне'е	трудне'йший	тру'ден	трудна'	тру'дно	тру'дны,трудны'	21682	21683	21684	21685
1433				дре'вен	дре'вня	дре'вне	дре'вни	5407	5408	5409	5410
1440				гу'ст	густа'	гу'сто	гу'сты,густы'	4556	4557	4558	4559
1442				ве'чен	ве'чна	ве'чно	ве'чны	2684	2685	2686	2687
1456								17044	17045	17046	17047
1458	0			поло'жен	поло'жена	поло'жено	поло'жены	15398	15399	15400	15401
1459				иностра'нен	иностра'нна	иностра'нно	иностра'нны	7094	7095	7096	7097
1460	0	ни'же	ни'зший;нижа'йший	ни'зок	низка'	ни'зко	ни'зки,низки'	12378	12379	12380	12381
1465								22851	22852	22853	22854
1471				уго'ден	уго'дна	уго'дно	уго'дны	21934	21935	21936	21937
1475				*взро'сел	взро'сла//взросла'	взро'сло	взро'слы	24818	24819	24820	24821
1486				глу'п	глупа'	глу'по	глу'пы//глупы'	24824	24825	24826	24827
1488				та'ен	та'йна	та'йно	та'йны	20967	20968	20969	20970
1499				ро'зов	ро'зова	ро'зово	ро'зовы	18244	18245	18246	18247
1502								4571	4572	4573	4574
1513								10805	10806	10807	10808
1537					ве'рхня	ве'рхне	ве'рхни	2614	2615	2616	2617
1542	0	прия'тнее	са'мый прия'тный;прия'тнейший	прия'тен	прия'тна	прия'тно	прия'тны	16579	16580	16581	16582
1604				не'рвен	нервна'	нервно'	нервны'	12201	12202	12203	12204
1621				—	ни'жня	ни'жне	ни'жни	12370	12371	12372	12373
1624				неожи'дан	неожи'данна	неожи'данно	неожи'данны	12044	12045	12046	12047
1625				за'нят	занята'	за'нято	за'няты	6244	6245	6246	6247
1633				мо'щен	мощна'	мо'щно	мо'щны	11088	11089	11090	11091
1640				дово'лен	дово'льна	дово'льно	дово'льны	5133	5134	5135	5136
1641	0	твёрже	тверде'йший	твёрд	тверда'	твёрдо	тверды',твёрды	21062	21063	21064	21065
1646				вы'нужден	вы'нуждена	вы'нуждено	вы'нуждены	3507	3508	3509	3510
1656								1924	1925	1926	1927
1660				оде'т	оде'та	оде'то	оде'ты	13005	13006	13007	13008
1667				со'лнечен	со'лнечна	со'лнечно	со'лнечны	19849	19850	19851	19852
1669				*дома'шен	дома'шня	дома'шне	дома'шни	24838	24839	24840	24841
1672	0	бога'че	са'мый бога'тый;богате'йший	бога'т	бога'та	бога'то	бога'ты	1809	1810	1811	1812
1690	0			бле'ден	бле'дна	бле'дно	бле'дны	1731	1732	1733	1734
1696				незнако'м	незнако'ма	незнако'мо	незнако'мы	24842	24843	24844	24845
1707				обя'зан	обя'зана	обя'зано	обя'заны	12918	12919	12920	12921
1714				удиви'телен	удиви'тельна	удиви'тельно	удиви'тельны	21996	21997	21998	21999
1735				свя'т	свята'	свя'то	свя'ты	18847	18848	18849	18850
1748								22675	22676	22677	22678
1750				несча'стен	несча'стна	несча'стно	несча'стны	12275	12276	12277	12278
1752	0			глух	глуха'	глу'хо	глу'хи	4004	4005	4006	4007
1757								20759	20760	20761	20762
1760				уби'т	уби'та	уби'то	уби'ты	21874	21875	21876	21877
1762				осо'бенен	осо'бенна	осо'бенно	осо'бенны	13451	13452	13453	13454
1771								19899	19900	19901	19902
1772				ча'стен	ча'стна	ча'стно	ча'стны	23359	23360	23361	23362
1774				официа'лен	официа'льна	официа'льно	официа'льны	13770	13771	13772	13773
1778								11123	11124	11125	11126
1781				обыкнове'нен	обыкнове'нна	обыкнове'нно	обыкнове'нны	12903	12904	12905	12906
1786	0							15208	15209	15210	15211
1787	0			ре'зок	резка'	ре'зко	ре'зки,резки'	17960	17961	17962	17963
1798				значи'телен	значи'тельна	значи'тельно	значи'тельны	6600	6601	6602	6603
1806	0			согла'сен	согла'сна	согла'сно	согла'сны	19782	19783	19784	19785
1808				се'д	седа'	се'до	се'ды	18915	18916	18917	18918
1811	0			блестя'щ	блестя'ща	блестя'ще	блестя'щи	1739	1740	1741	1742
1814				непоня'тен	непоня'тна	непоня'тно	непоня'тны	12122	12123	12124	12125
1820	0	восто'чнее	восто'чнейший	восто'чен	восто'чна	восто'чно	восто'чны	3268	3269	3270	3271
1832	0	стро'же	са'мый стро'гий	стро'г	строга'	стро'го	стро'ги строги'	20611	20612	20613	20614
1835								4336	4337	4338	4339
1853				столо'в	столо'ва	столо'во	столо'вы	20494	20495	20496	20497
1854				сты'ден	стыдна'	сты'дно	сты'дны	20683	20684	20685	20686
1861				замеча'телен	замеча'тельна	замеча'тельно	замеча'тельны	6188	6189	6190	6191
1862				вре'менен	вре'менна	вре'менно	вре'менны	3334	3335	3336	3337
1879				телефо'нен	телефо'нна	телефо'нно	телефо'нны	21139	21140	21141	21142
1885				ю'н	юна'	ю'но	ю'ны	24403	24404	24405	24406
1891	0			го'рек	горька'	го'рько	го'рьки,горьки'	4259	4260	4261	4262
1893				печа'лен	печа'льна	печа'льно	печа'льны	14517	14518	14519	14520
1897				литерату'рен	литерату'рна	литерату'рно	литерату'рны	9761	9762	9763	9764
1903								9611	9612	9613	9614
1904				есте'ственен	есте'ственна	есте'ственно	есте'ственны	5678	5679	5680	5681
1906	0	кру'че	круте'йший	крут	крута'	кру'то	кру'ты,,круты'	9178	9179	9180	9181
1908	0			про'клят	проклята'	про'клято	про'кляты	16779	16780	16781	16782
1921				и'стинен	и'стинна	и'стинно	и'стинны	7345	7346	7347	7348
1926	0							14304	14305	14306	14307
1931	0	южне'е	южне'йший					24386	24387	24388	24389
1939				семе'ен	семе'йна	семе'йно	семе'йны	18995	18996	18997	18998
1941	0	гро'мче	громча'йший	гро'мок	громка'	гро'мко	гро'мки	4440	4441	4442	4443
1953	0			одино'к	одино'ка	одино'ко	одино'ки	13017	13018	13019	13020
1965				привы'чен	привы'чна	привы'чно	привы'чны	16296	16297	16298	16299
1998				могу'ч	могу'ча	могу'че	могу'чи	10849	10850	10851	10852
2006								6515	6516	6517	6518
2010				неприя'тен	неприя'тна	неприя'тно	неприя'тны	12179	12180	12181	12182
2015	0	благоро'днее	благоро'днейший	благоро'ден	благоро'дна	благоро'дно	благоро'дны	1701	1702	1703	1704
2025				ми'рен	ми'рна,мирна'	ми'рно	ми'рны	10755	10756	10757	10758
2046				шко'лен	шко'льна	шко'льно	шко'льны	23851	23852	23853	23854
2049	0			торопли'в	торопли'ва	торопли'во	торопли'вы	21455	21456	21457	21458
2050								10409	10410	10411	10412
2053	0			духо'вен	духо'вна	духо'вно	духо'вны	5523	5524	5525	5526
2059					сего'дняшня	сего'дняшне	сего'дняшни	18905	18906	18907	18908
2070	0			гро'зен	гро'зна	гро'зно	гро'зны	4430	4431	4432	4433
2083								23786	23787	23788	23789
2087				ра'вен	равна'	равно'	равны'	17386	17387	17388	17389
2088				прозра'чен	прозра'чна	прозра'чно	прозра'чны	16739	16740	16741	16742
2091	0			профессиона'лен	профессиона'льна	профессиона'льно	профессиона'льны	16995	16996	16997	16998
2092				жёсток	жестка'	жёстко	жёстки//жестки'	24878	24879	24880	24881
2100				гру'б	груба'	гру'бо	гру'бы,грубы'	4458	4459	4460	4461
2108					зи'мня	зи'мне	зи'мни	6535	6536	6537	6538
2119								15349	15350	15351	15352
2127				парти'ен	парти'йна	парти'йно	парти'йны	14054	14055	14056	14057
2146	0	удо'бнее	удо'бнейший	удо'бен	удо'бна	удо'бно	удо'бны	22002	22003	22004	22005
2150								3799	3800	3801	3802
2151	0	ровне'е	ровне'йший	ро'вен	ровна'	ро'вно	ро'вны	18191	18192	18193	18194
2157								18919	18920	18921	18922
2160								22713	22714	22715	22716
2180				не'жен	нежна'	не'жно	не'жны,нежны'	11887	11888	11889	11890
2190				поле'зен	поле'зна	поле'зно	поле'зны	15309	15310	15311	15312
2196				обра'тен	обра'тна	обра'тна	обра'тны	12785	12786	12787	12788
2205				стари'нен	стари'нна	стари'нно	стари'нны	20325	20326	20327	20328
2212				ра'нен	ра'нена	ра'нено	ра'нены	17643	17644	17645	17646
2220				мра'чен	мрачна'	мра'чно	мра'чны	11096	11097	11098	11099
2222								10287	10288	10289	10290
2229				сере'брян	сере'бряно	сере'бряна	сере'бряны	19068	19069	19070	19071
2230								10554	10555	10556	10557
2234								8199	8200	8201	8202
2243				скро'мен	скромна'	скро'мно	скро'мны,скромны'	19367	19368	19369	19370
2246				дежу'рен	дежу'рна	дежу'рно	дежу'рны	24896	24897	24898	24899
2253				многочи'слен	многочи'сленна	многочи'сленно	многочи'сленны	10829	10830	10831	10832
2266				вооружён	вооружённа	вооружённо	вооружённы	24900	24901	24902	24903
2268	0	пра'вильнее	са'мый пра'вильный	пра'вилен	пра'вильна	пра'вильно	пра'вильны	15928	15929	15930	15931
2278				смешо'н	смешна'	смешно'	смешны'	19590	19591	19592	19593
2283								8547	8548	8549	8550
2284				разби'т	разби'та	разби'то	разби'ты	17421	17422	17423	17424
2285				вчера'шен	вчера'шня	вчера'шне	вчера'шни	3416	3417	3418	3419
2294				кори'чнев	кори'чнева	кори'чнево	кори'чневы	8754	8755	8756	8757
2296	0	сла'ще	сладча'йший	сла'док	сладка'	сла'дко	сла'дки	19418	19419	19420	19421
2307				пло'тен	плотна'	пло'тно	пло'тны,плотны'	14806	14807	14808	14809
2314				ужа'сен	ужа'сна	ужа'сно	ужа'сны	22034	22035	22036	22037
2323								83250	83251	83252	83253
2324	0	деше'вле	дешеве'йший	дёшев	дешева'	дёшево	дёшевы	4894	4895	4896	4897
2325				го'лоден	голодна'	голо'дно	голо'дны,голодны'	4112	4113	4114	4115
2327	0			душе'вен	душе'вна	душе'вно	душе'вны	5531	5532	5533	5534
2344				оте'чественен,оте'чествен	оте'чественна	оте'чественно	оте'чественны	13581	13582	13583	13584
2351				бесконе'чен	бесконе'чна	бесконе'чно	бесконе'чны	1508	1509	1510	1511
2353	0	активне'е	активне'йший	акти'вен	акти'вна	акти'вно	акти'вны	389	390	391	392
2357				жи'знен	жи'зненна	жи'зненно	жи'зненны	5862	5863	5864	5865
2362	1				вече'рня	вече'рне	вече'рни	2678	2679	2680	2681
2363	0			сы'р	сыра'	сы'ро	сы'ры	20902	20903	20904	20905
2372				волше'бен	волше'бна	волше'бно	волше'бны	3165	3166	3167	3168
2376								22431	22432	22433	22434
2391				случа'ен	случа'йна	случа'йно	случа'йны	19527	19528	19529	19530
2404	0			возду'шен	возду'шна	возду'шно	возду'шны	3058	3059	3060	3061
2406								5601	5602	5603	5604
2421				спорти'вен	спорти'вна	спорти'вно	спорти'вны	20179	20180	20181	20182
2424	0	неви'димее	са'мый неви'димый	неви'дим	неви'дима	неви'димо	неви'димы	11772	11773	11774	11775
2431				жа'лок	жалка'	жа'лко	жа'лки	5701	5702	5703	5704
2446								9571	9572	9573	9574
2451								8426	8427	8428	8429
2453								21073	21074	21075	21076
2454				ве'щ	ве'ща	ве'ще	ве'щи	2696	2697	2698	2699
2457				сме'л	смела'	сме'ло	сме'лы,смелы'	19558	19559	19560	19561
2468	0							7989	7990	7991	7992
2479								4778	4779	4780	4781
2480				совме'стен	совме'стна	совме'стно	совме'стны	19756	19757	19758	19759
2481	0			противополо'жен	противополо'жна	противополо'жно	противополо'жны	16961	16962	16963	16964
2490				о'пытен	о'пытна	о'пытно	о'пытны	13304	13305	13306	13307
2497				неве'дом	неве'дома	неве'домо	неве'домы	11730	11731	11732	11733
2507								13013	13014	13015	13016
2509								5592	5593	5594	5595
2517				допусти'м	допусти'ма	допусти'мо	допусти'мы	5277	5278	5279	5280
2527				кри'в	крива'	кри'во	кри'вы	9049	9050	9051	9052
2532	0			жесто'к	жесто'ка,жестока'	жесто'ко	жесто'ки	5817	5818	5819	5820
2535								3878	3879	3880	3881
2536								15392	15393	15394	15395
2537								24515	24516	24517	24518
2561				поня'тен	поня'тна	поня'тно	поня'тны	15542	15543	15544	15545
2567				худо'жественен,,худо'жествен	худо'жественна	худо'жественно	худо'жественны	23154	23155	23156	23157
2579				досто'ен	досто'йна	досто'йно	досто'йны	5329	5330	5331	5332
2585								9534	9535	9536	9537
2589				дополни'телен	дополни'тельна	дополни'тельно	дополни'тельны	5267	5268	5269	5270
2599				*петербу'ргск	*петербу'ргска	*петербу'ргско	петербу'ргски	24932	24933	24934	24935
